scientific_name_original,scientific_name_matched,common_name_en,iucn,at_way_canguk,at_way_titias,at_danau_ranau,habitat_tier,wcrs_text,wc_from_text_only,sources,birdnet_label,in_birdnet_v24
Abroscopus superciliaris,Abroscopus superciliaris,Yellow-bellied Warbler,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Abroscopus superciliaris_Yellow-bellied Warbler,True
Accipter trivirgatus,Accipiter trivirgatus,Crested Goshawk,,True,False,False,lowland,False,False,gooddie2015,Accipiter trivirgatus_Crested Goshawk,True
Actenoides concretus,Actenoides concretus,Rufous-collared Kingfisher,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Actenoides concretus_Rufous-collared Kingfisher,True
Actitis hypoleucos,Actitis hypoleucos,Common Sandpiper,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Actitis hypoleucos_Common Sandpiper,True
Aegithina tiphia,Aegithina tiphia,Common Iora,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_hotspot_L7940372,Aegithina tiphia_Common Iora,True
Aegithina viridissima,Aegithina viridissima,Green Iora,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Aegithina viridissima_Green Iora,True
Aerodramus fuciphagus,Aerodramus fuciphagus,Edible-nest Swiftlet,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Aerodramus fuciphagus_White-nest Swiftlet,True
Aerodramus maximus,Aerodramus maximus,Black-nest Swiftlet,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Aerodramus maximus_Black-nest Swiftlet,True
Aethopyga siparaja,Aethopyga siparaja,Crimson Sunbird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail;ebird_DanauMenjukut,Aethopyga siparaja_Crimson Sunbird,True
Alcedo atthis,Alcedo atthis,Common Kingfisher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_DanauMenjukut,Alcedo atthis_Common Kingfisher,True
Alcedo meninting,Alcedo meninting,Blue-eared Kingfisher,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Alcedo meninting_Blue-eared Kingfisher,True
Alophoixus finschii,Alophoixus finschii,Finsch’s Bulbul,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs,Alophoixus finschii_Finsch's Bulbul,True
Alophoixus ochraceus,Alophoixus ochraceus,Ochraceous Bulbul,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Alophoixus ochraceus_Ochraceous Bulbul,True
Alophoixus phaeocephalus,Alophoixus phaeocephalus,Yellow-bellied Bulbul,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Alophoixus phaeocephalus_Yellow-bellied Bulbul,True
Amaurornis cinerea,Poliolimnas cinereus,White-browed Crake,,True,False,False,lowland,False,False,gooddie2015,Poliolimnas cinereus_White-browed Crake,True
Anorrhinus galeritus,Anorrhinus galeritus,Bushy-crested Hornbill,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Anorrhinus galeritus_Bushy-crested Hornbill,True
Anous stolidus,Anous stolidus,Brown Noddy,,True,False,False,lowland,False,False,gooddie2015,Anous stolidus_Brown Noddy,True
Anthracoceros albirostris,Anthracoceros albirostris,Oriental Pied Hornbill,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Anthracoceros albirostris_Oriental Pied-Hornbill,True
Anthracoceros malayanus,Anthracoceros malayanus,Black Hornbill,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Anthracoceros malayanus_Black Hornbill,True
Anthreptes malacensis,Anthreptes malacensis,Brown-throated Sunbird,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Anthreptes malacensis_Brown-throated Sunbird,True
Anthus rufulus,Anthus rufulus,Paddyfield Pipit,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Anthus rufulus_Paddyfield Pipit,True
Apus nipalensis,Apus nipalensis,House Swift,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_hotspot_L7940372,Apus nipalensis_House Swift,True
Arachnothera chrysogenys,Arachnothera chrysogenys,Yellow-eared Spiderhunter,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Arachnothera chrysogenys_Yellow-eared Spiderhunter,True
Arachnothera crassirostris,Arachnothera crassirostris,Thick-billed Spiderhunter,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Arachnothera crassirostris_Thick-billed Spiderhunter,True
Arachnothera flavigaster,Arachnothera flavigaster,Spectacled Spiderhunter,,True,False,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Arachnothera flavigaster_Spectacled Spiderhunter,True
Arachnothera longirostra,Arachnothera longirostra,Little Spiderhunter,,True,True,True,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Arachnothera longirostra_Little Spiderhunter,True
Ardea intermedia,Ardea intermedia,Intermediate Egret,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Ardea intermedia_Intermediate Egret,True
Ardea purpurea,Ardea purpurea,Purple Heron,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_DanauMenjukut,Ardea purpurea_Purple Heron,True
Ardea sumatrana,Ardea sumatrana,Great-billed Heron,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Ardea sumatrana_Great-billed Heron,True
Arenaria interpres,Arenaria interpres,Ruddy Turnstone,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Arenaria interpres_Ruddy Turnstone,True
Argusianus argus,Argusianus argus,Great Argus,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Argusianus argus_Great Argus,True
Aviceda jerdoni,Aviceda jerdoni,Jerdon’s Baza,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail;ebird_hotspot_L7940372,Aviceda jerdoni_Jerdon's Baza,True
Batrachostomus cornutus,Batrachostomus cornutus,Sunda Frogmouth,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Batrachostomus cornutus_Sunda Frogmouth,True
Berenicornis comatus,Berenicornis comatus,White-crowned Hornbill,NT,True,True,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Berenicornis comatus_White-crowned Hornbill,True
Blythipicus rubiginosus,Blythipicus rubiginosus,Maroon Woodpecker,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Blythipicus rubiginosus_Maroon Woodpecker,True
Bubo sumatranus,Bubo sumatranus,Barred Eagle Owl,,True,False,True,lowland,False,False,gooddie2015,Bubo sumatranus_Barred Eagle-Owl,True
Buceros bicornis,Buceros bicornis,Great Hornbill,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_ForestTrail,Buceros bicornis_Great Hornbill,True
Buceros rhinoceros,Buceros rhinoceros,Rhinoceros Hornbill,NT,True,True,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Buceros rhinoceros_Rhinoceros Hornbill,True
Butorides striata,Butorides striata,Green-backed Heron,,True,False,False,lowland,False,False,gooddie2015,Butorides striata_Striated Heron,True
Cacomantis merulinus,Cacomantis merulinus,Plaintive Cuckoo,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Cacomantis merulinus_Plaintive Cuckoo,True
Cacomantis sonneratii,Cacomantis sonneratii,Banded Bay Cuckoo,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Cacomantis sonneratii_Banded Bay Cuckoo,True
Calidris alba,Calidris alba,Sanderling,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Calidris alba_Sanderling,True
Calidris ferruginea,Calidris ferruginea,Curlew Sandpiper,,True,False,False,lowland,False,False,gooddie2015,Calidris ferruginea_Curlew Sandpiper,True
Calorhamphus hayii,Caloramphus fuliginosus,Malay Brown Barbet,NT,True,True,False,lowland,False,False,gooddie2015,Caloramphus fuliginosus_Brown Barbet,True
Calyptomena viridis,Calyptomena viridis,Green Broadbill,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Calyptomena viridis_Green Broadbill,True
Caprimulgus macrurus,Caprimulgus macrurus,Large-tailed Nightjar,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Caprimulgus macrurus_Large-tailed Nightjar,True
Centropus bengalensis,Centropus bengalensis,Lesser Coucal,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Centropus bengalensis_Lesser Coucal,True
Centropus sinensis,Centropus sinensis,Greater Coucal,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Centropus sinensis_Greater Coucal,True
Ceyx erithaca,Ceyx erithaca,Oriental Dwarf Kingfisher,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Ceyx erithaca_Black-backed Dwarf-Kingfisher,True
Chalcites basalis,Chrysococcyx basalis,Horsfield’s Bronze Cuckoo,,True,False,False,lowland,False,False,gooddie2015,Chrysococcyx basalis_Horsfield's Bronze-Cuckoo,True
Chalcoparia singalensis,Chalcoparia singalensis,Ruby-cheeked Sunbird,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Chalcoparia singalensis_Ruby-cheeked Sunbird,True
Chalcophaps indica,Chalcophaps indica,Grey-capped Emerald Dove,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Chalcophaps indica_Asian Emerald Dove,True
Charadrius leschenaultii,Charadrius leschenaultii,Greater Sand Plover,,True,False,False,lowland,False,False,gooddie2015,Charadrius leschenaultii_Greater Sand-Plover,True
Charadrius mongolus,Charadrius mongolus,Lesser Sand Plover,,True,False,False,lowland,False,False,gooddie2015,Charadrius mongolus_Lesser Sand-Plover,True
Charadrius peronii,Charadrius peronii,Malay Plover,NT,True,False,False,lowland,False,False,gooddie2015,Charadrius peronii_Malaysian Plover,True
Chlidonias hybrida,Chlidonias hybrida,Whiskered Tern,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Chlidonias hybrida_Whiskered Tern,True
Chloropsis cyanopogon,Chloropsis cyanopogon,Lesser Green Leafbird,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;andriyani2022;ebird_ID-SM-LA,Chloropsis cyanopogon_Lesser Green Leafbird,True
Chloropsis sonnerati,Chloropsis sonnerati,Greater Green Leafbird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Chloropsis sonnerati_Greater Green Leafbird,True
Chrysococcyx xanthorhynchus,Chrysococcyx xanthorhynchus,Violet Cuckoo,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Chrysococcyx xanthorhynchus_Violet Cuckoo,True
Chrysocolaptes guttacristatus,Chrysocolaptes guttacristatus,Greater Flameback,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Chrysocolaptes guttacristatus_Greater Flameback,True
Chrysocolaptes validus,Reinwardtipicus validus,Orange-backed Woodpecker,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Reinwardtipicus validus_Orange-backed Woodpecker,True
Chrysophlegma humii,Chrysophlegma mentale,Chequer-throated Yellownape,NT,True,True,False,lowland,False,False,gooddie2015,Chrysophlegma mentale_Checker-throated Woodpecker,True
Chrysophlegma miniaceum,Chrysophlegma miniaceum,Banded Woodpecker,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Chrysophlegma miniaceum_Banded Woodpecker,True
Clamator coromandus,Clamator coromandus,Chestnut-winged Cuckoo,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Clamator coromandus_Chestnut-winged Cuckoo,True
Collocalia esculenta,Collocalia affinis,Glossy Swiftlet,,True,True,True,lowland,False,False,gooddie2015,Collocalia affinis_Plume-toed Swiftlet,True
Copsychus malabaricus,Copsychus malabaricus,White-rumped Shama,,True,False,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA,Copsychus malabaricus_White-rumped Shama,True
Copsychus saularis,Copsychus saularis,Oriental Magpie Robin,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Copsychus saularis_Oriental Magpie-Robin,True
Coracina fimbriata,Lalage fimbriata,Lesser Cuckooshrike,,True,False,False,lowland,False,False,gooddie2015,Lalage fimbriata_Lesser Cuckooshrike,True
Coracina striata,Coracina striata,Bar-bellied Cuckooshrike,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Coracina striata_Bar-bellied Cuckooshrike,True
Corvus enca,Corvus enca,Slender-billed Crow,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Corvus enca_Slender-billed Crow,True
Corydon sumatranus,Corydon sumatranus,Dusky Broadbill,,True,True,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Corydon sumatranus_Dusky Broadbill,True
Cuculus micropterus,Cuculus micropterus,Indian Cuckoo,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Cuculus micropterus_Indian Cuckoo,True
Culicicapa ceylonensis,Culicicapa ceylonensis,Grey-headed Canary Flycatcher,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Culicicapa ceylonensis_Gray-headed Canary-Flycatcher,True
Cymbirhynchus macrorhynchos,Cymbirhynchus macrorhynchos,Black-and-red Broadbill,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Cymbirhynchus macrorhynchos_Black-and-red Broadbill,True
Cyornis rufigastra,Cyornis rufigastra,Mangrove Blue Flycatcher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Cyornis rufigastra_Mangrove Blue Flycatcher,True
Cyornis unicolor,Cyornis unicolor,Pale Blue Flycatcher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Cyornis unicolor_Pale Blue Flycatcher,True
Cypsiurus balasiensis,Cypsiurus balasiensis,Asian Palm Swift,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Cypsiurus balasiensis_Asian Palm-Swift,True
Dicaeum agile,Dicaeum agile,Thick-billed Flowerpecker,,True,True,False,lowland,False,False,gooddie2015,Dicaeum agile_Thick-billed Flowerpecker,True
Dicaeum chrysorrheum,Dicaeum chrysorrheum,Yellow-vented Flowerpecker,,True,True,False,lowland,True,False,gooddie2015;andriyani2022,Dicaeum chrysorrheum_Yellow-vented Flowerpecker,True
Dicaeum cruentatum,Dicaeum cruentatum,Scarlet-backed Flowerpecker,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_DanauMenjukut,Dicaeum cruentatum_Scarlet-backed Flowerpecker,True
Dicaeum trigonostigma,Dicaeum trigonostigma,Orange-bellied Flowerpecker,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail;ebird_hotspot_L7940372;ebird_DanauMenjukut,Dicaeum trigonostigma_Orange-bellied Flowerpecker,True
Dicrurus aeneus,Dicrurus aeneus,Bronzed Drongo,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Dicrurus aeneus_Bronzed Drongo,True
Dicrurus paradiseus,Dicrurus paradiseus,Greater Racket-tailed Drongo,,True,True,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Dicrurus paradiseus_Greater Racket-tailed Drongo,True
Dryocopus javensis,Dryocopus javensis,White-bellied Woodpecker,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Dryocopus javensis_White-bellied Woodpecker,True
Ducula aenea,Ducula aenea,Green Imperial Pigeon,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_DanauMenjukut,Ducula aenea_Green Imperial-Pigeon,True
Ducula badia,Ducula badia,Mountain Imperial Pigeon,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Ducula badia_Mountain Imperial-Pigeon,True
Ducula bicolor,Ducula bicolor,Pied Imperial Pigeon,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail;ebird_DanauMenjukut,Ducula bicolor_Pied Imperial-Pigeon,True
Dupetor flavicollis,Ixobrychus flavicollis,Black Bittern,,True,False,False,lowland,False,False,gooddie2015,Ixobrychus flavicollis_Black Bittern,True
Egretta garzetta,Egretta garzetta,Little Egret,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Egretta garzetta_Little Egret,True
Egretta sacra,Egretta sacra,Pacific Reef Egret,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_DanauMenjukut,Egretta sacra_Pacific Reef-Heron,True
Elanus caeruleus,Elanus caeruleus,Black-winged Kite,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail;ebird_hotspot_L7940372;ebird_DanauMenjukut,Elanus caeruleus_Black-winged Kite,True
Esacus magnirostris,Esacus magnirostris,Beach Thick-knee,NT,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_DanauMenjukut,Esacus magnirostris_Beach Thick-knee,True
Eudynamys scolopaceus,Eudynamys scolopaceus,Western Koel,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Eudynamys scolopaceus_Asian Koel,True
Eumyias thalassina,Eumyias thalassinus,Verditer Flycatcher,,True,True,True,lowland,False,False,gooddie2015,Eumyias thalassinus_Verditer Flycatcher,True
Eupetes macrocerus,Eupetes macrocerus,Railbabbler,NT,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Eupetes macrocerus_Malaysian Rail-babbler,True
Eurylaimus javanicus,Eurylaimus javanicus,Banded Broadbill,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Eurylaimus javanicus_Banded Broadbill,True
Eurylaimus ochromalus,Eurylaimus ochromalus,Black-and-yellow Broadbill,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Eurylaimus ochromalus_Black-and-yellow Broadbill,True
Eurystomus orientalis,Eurystomus orientalis,Dollarbird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Eurystomus orientalis_Dollarbird,True
Ficedula zanthopygia,Ficedula zanthopygia,Yellow-rumped Flycatcher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Ficedula zanthopygia_Yellow-rumped Flycatcher,True
Fregata ariel,Fregata ariel,Lesser Frigatebird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Fregata ariel_Lesser Frigatebird,True
Gallus gallus,Gallus gallus,Red Junglefowl,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail;ebird_DanauMenjukut,Gallus gallus_Red Junglefowl,True
Geopelia striata,Geopelia striata,Zebra Dove,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail;ebird_hotspot_L7940372,Geopelia striata_Zebra Dove,True
Gorsachius melanolophus,Gorsachius melanolophus,Malay Night Heron,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Gorsachius melanolophus_Malayan Night-Heron,True
Gracula religiosa,Gracula religiosa,Hill Myna,,True,False,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA,Gracula religiosa_Common Hill Myna,True
Gracupica contra,Gracupica contra,Asian Pied Starling,,True,False,False,lowland,False,False,gooddie2015,Gracupica contra_Asian Pied Starling,True
Halcyon coromanda,Halcyon coromanda,Ruddy Kingfisher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Halcyon coromanda_Ruddy Kingfisher,True
Halcyon pileata,Halcyon pileata,Black-capped Kingfisher,,True,False,False,lowland,False,False,gooddie2015,Halcyon pileata_Black-capped Kingfisher,True
Halcyon smyrnensis,Halcyon smyrnensis,White-breasted Kingfisher,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Halcyon smyrnensis_White-throated Kingfisher,True
Haliaeetus leucogaster,Haliaeetus leucogaster,White-bellied Sea Eagle,,True,True,False,lowland,False,False,gooddie2015,Haliaeetus leucogaster_White-bellied Sea-Eagle,True
Harpactes diardii,Harpactes diardii,Diard’s Trogon,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Harpactes diardii_Diard's Trogon,True
Harpactes duvaucelii,Harpactes duvaucelii,Scarlet-rumped Trogon,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Harpactes duvaucelii_Scarlet-rumped Trogon,True
Harpactes kasumba,Harpactes kasumba,Red-naped Trogon,NT,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Harpactes kasumba_Red-naped Trogon,True
Harpactes orrhophaeus,Harpactes orrhophaeus,Cinnamon-rumped Trogon,NT,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Harpactes orrhophaeus_Cinnamon-rumped Trogon,True
Hemicircus sordidus,Hemicircus concretus,Grey-and-buff Woodpecker,,True,True,False,lowland,False,False,gooddie2015,Hemicircus concretus_Gray-and-buff Woodpecker,True
Hemiprocne comata,Hemiprocne comata,Whiskered Treeswift,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Hemiprocne comata_Whiskered Treeswift,True
Hemiprocne longipennis,Hemiprocne longipennis,Grey-rumped Treeswift,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Hemiprocne longipennis_Gray-rumped Treeswift,True
Hemipus hirundinaceus,Hemipus hirundinaceus,Black-winged Flycatcher-shrike,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Hemipus hirundinaceus_Black-winged Flycatcher-shrike,True
Hemixos flavala,Hemixos flavala,Ashy Bulbul,,True,True,True,lowland,False,False,gooddie2015,Hemixos flavala_Ashy Bulbul,True
Hierococcyx fugax,Hierococcyx fugax,Malay Hawk Cuckoo,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Hierococcyx fugax_Malaysian Hawk-Cuckoo,True
Hierococcyx sparveroides,Hierococcyx sparverioides,Large Hawk Cuckoo,,True,True,True,lowland,False,False,gooddie2015,Hierococcyx sparverioides_Large Hawk-Cuckoo,True
Hirundo tahitica,Hirundo tahitica,Pacific Swallow,,True,True,True,lowland,False,False,gooddie2015,Hirundo tahitica_Pacific Swallow,True
Hypogramma hypogrammicum,Kurochkinegramma hypogrammicum,Purple-naped Sunbird,,True,True,False,lowland,False,False,gooddie2015,Kurochkinegramma hypogrammicum_Purple-naped Spiderhunter,True
Hypothymis azurea,Hypothymis azurea,Black-naped Monarch,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Hypothymis azurea_Black-naped Monarch,True
Icthyophaga humilis,Haliaeetus humilis,Lesser Fish Eagle,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA,Haliaeetus humilis_Lesser Fish-Eagle,True
