scientific_name_original,scientific_name_matched,common_name_en,iucn,at_way_canguk,at_way_titias,at_danau_ranau,habitat_tier,wcrs_text,wc_from_text_only,sources,birdnet_label,in_birdnet_v24
Icthyophaga ichthyaetus,Haliaeetus ichthyaetus,Grey-headed Fish Eagle,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Haliaeetus ichthyaetus_Gray-headed Fish-Eagle,True
Ictinaetus malaiensis,Ictinaetus malaiensis,Black Eagle,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Ictinaetus malaiensis_Black Eagle,True
Iole olivacea,Iole crypta,Buff-vented Bulbul,NT,True,True,False,lowland,False,False,gooddie2015,Iole crypta_Buff-vented Bulbul,True
Irena puella,Irena puella,Asian Fairy Bluebird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Irena puella_Asian Fairy-bluebird,True
Ixobrychus cinnamomeus,Ixobrychus cinnamomeus,Cinnamon Bittern,,True,False,False,lowland,False,False,gooddie2015,Ixobrychus cinnamomeus_Cinnamon Bittern,True
Ixobrychus eurhythmus,Ixobrychus eurhythmus,Schrenck’s Bittern,,True,False,False,lowland,False,False,gooddie2015,Ixobrychus eurhythmus_Schrenck's Bittern,True
Ixos malaccensis,Ixos malaccensis,Streaked Bulbul,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Ixos malaccensis_Streaked Bulbul,True
Ketupa ketupu,Ketupa ketupu,Buffy Fish Owl,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Ketupa ketupu_Buffy Fish-Owl,True
Lacedo pulchella,Lacedo pulchella,Banded Kingfisher,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Lacedo pulchella_Banded Kingfisher,True
Lalage nigra,Lalage nigra,Pied Triller,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Lalage nigra_Pied Triller,True
Lanius tigrinus,Lanius tigrinus,Tiger Shrike,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Lanius tigrinus_Tiger Shrike,True
Leiothrix argentauris,Leiothrix argentauris,Silver-eared Mesia,,True,False,False,lowland,False,False,gooddie2015,Leiothrix argentauris_Silver-eared Mesia,True
Leptocoma sperata,Leptocoma sperata,Purple-throated Sunbird,,True,False,False,lowland,False,False,gooddie2015,Leptocoma sperata_Purple-throated Sunbird,True
Lewinia striata,Lewinia striata,Slaty-breasted Rail,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Lewinia striata_Slaty-breasted Rail,True
Locustella lanceolata,Locustella lanceolata,Lanceolated Warbler,,True,False,False,lowland,False,False,gooddie2015,Locustella lanceolata_Lanceolated Warbler,True
Lonchura atricapilla,Lonchura atricapilla,Chestnut Munia,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Lonchura atricapilla_Chestnut Munia,True
Lonchura leucogastroides,Lonchura leucogastroides,Javan Munia,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Lonchura leucogastroides_Javan Munia,True
Loriculus galgulus,Loriculus galgulus,Blue-crowned Hanging Parrot,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Loriculus galgulus_Blue-crowned Hanging-Parrot,True
Macheiramphus alcinus,Macheiramphus alcinus,Bat Hawk,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Macheiramphus alcinus_Bat Hawk,True
Macronous gularis,Mixornis gularis,Pin-striped Tit Babbler,,True,True,True,lowland,False,False,gooddie2015,Mixornis gularis_Pin-striped Tit-Babbler,True
Macronous ptilosus,Macronus ptilosus,Fluffy-backed Tit Babbler,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs,Macronus ptilosus_Fluffy-backed Tit-Babbler,True
Macropygia ruficeps,Macropygia ruficeps,Little Cuckoo Dove,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_hotspot_L7940372,Macropygia ruficeps_Little Cuckoo-Dove,True
Malacocincla abbotti,Malacocincla abbotti,Abbott’s Babbler,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Malacocincla abbotti_Abbott's Babbler,True
Malacocincla malaccensis,Pellorneum malaccense,Short-tailed Babbler,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs,Pellorneum malaccense_Short-tailed Babbler,True
Malacocincla sepiaria,Malacocincla sepiaria,Horsfield’s Babbler,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_hotspot_L7940372,Malacocincla sepiaria_Horsfield's Babbler,True
Malacopteron affine,Malacopteron affine,Sooty-capped Babbler,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Malacopteron affine_Sooty-capped Babbler,True
Malacopteron cinereum,Malacopteron cinereum,Scaly-crowned Babbler,,True,True,False,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Malacopteron cinereum_Scaly-crowned Babbler,True
Malacopteron magnirostre,Malacopteron magnirostre,Moustached Babbler,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Malacopteron magnirostre_Moustached Babbler,True
Malacopteron magnum,Malacopteron magnum,Rufous-crowned Babbler,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_ForestTrail,Malacopteron magnum_Rufous-crowned Babbler,True
Meiglyptes grammithorax,Meiglyptes tristis,Buff-rumped Woodpecker,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Meiglyptes tristis_Buff-rumped Woodpecker,True
Meiglyptes tukki,Meiglyptes tukki,Buff-necked Woodpecker,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat,Meiglyptes tukki_Buff-necked Woodpecker,True
Merops leschenaulti,Merops leschenaulti,Chestnut-headed Bee-eater,,True,False,False,lowland,False,False,gooddie2015,Merops leschenaulti_Chestnut-headed Bee-eater,True
Merops viridis,Merops viridis,Blue-throated Bee-eater,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Merops viridis_Blue-throated Bee-eater,True
Microhierax fringillarius,Microhierax fringillarius,Black-thighed Falconet,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Microhierax fringillarius_Black-thighed Falconet,True
Micropternus brachyurus,Micropternus brachyurus,Rufous Woodpecker,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Micropternus brachyurus_Rufous Woodpecker,True
Motacilla flava,Motacilla flava,Yellow Wagtail,,True,False,False,lowland,False,False,gooddie2015,Motacilla flava_Western Yellow Wagtail,True
Muscicapa dauurica,Muscicapa dauurica,Asian Brown Flycatcher,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372;ebird_DanauMenjukut,Muscicapa dauurica_Asian Brown Flycatcher,True
Myophonus caeruleus,Myophonus caeruleus,Blue Whistling Thrush,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_hotspot_L7940372,Myophonus caeruleus_Blue Whistling-Thrush,True
Nectarinia jugularis,Cinnyris jugularis,Olive-backed Sunbird,,True,True,True,lowland,False,False,gooddie2015,Cinnyris jugularis_Olive-backed Sunbird,True
Ninox scutulata,Ninox scutulata,Brown Boobook,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Ninox scutulata_Brown Boobook,True
Nisaetus nanus,Nisaetus nanus,Wallace’s Hawk Eagle,VU,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat,Nisaetus nanus_Wallace's Hawk-Eagle,True
Numenius arquata,Numenius arquata,Eurasian Curlew,NT,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Numenius arquata_Eurasian Curlew,True
Numenius phaeopus,Numenius phaeopus,Whimbrel,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_DanauMenjukut,Numenius phaeopus_Whimbrel,True
Nyctyornis amictus,Nyctyornis amictus,Red-bearded Bee-eater,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Nyctyornis amictus_Red-bearded Bee-eater,True
Oriolus chinensis,Oriolus chinensis,Black-naped Oriole,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Oriolus chinensis_Black-naped Oriole,True
Oriolus xanthonotus,Oriolus xanthonotus,Dark-throated Oriole,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;andriyani2022;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Oriolus xanthonotus_Dark-throated Oriole,True
Orthotomus atrogularis,Orthotomus atrogularis,Dark-necked Tailorbird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Orthotomus atrogularis_Dark-necked Tailorbird,True
Orthotomus ruficeps,Orthotomus ruficeps,Ashy Tailorbird,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Orthotomus ruficeps_Ashy Tailorbird,True
Orthotomus sericeus,Orthotomus sericeus,Rufous-tailed Tailorbird,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_DanauMenjukut,Orthotomus sericeus_Rufous-tailed Tailorbird,True
Orthotomus sutorius,Orthotomus sutorius,Common Tailorbird,,True,False,False,lowland,False,False,gooddie2015,Orthotomus sutorius_Common Tailorbird,True
Otus lempiji,Otus lempiji,Sunda Scops Owl,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Otus lempiji_Sunda Scops-Owl,True
Otus rufescens,Otus rufescens,Reddish Scops Owl,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA,Otus rufescens_Reddish Scops-Owl,True
Pandion haliaetus,Pandion haliaetus,Osprey,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail;ebird_DanauMenjukut,Pandion haliaetus_Osprey,True
Passer montanus,Passer montanus,Eurasian Tree Sparrow,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Passer montanus_Eurasian Tree Sparrow,True
Pelargopsis capensis,Pelargopsis capensis,Stork-billed Kingfisher,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_DanauMenjukut,Pelargopsis capensis_Stork-billed Kingfisher,True
Pelecanus conspicillatus,Pelecanus conspicillatus,Australian Pelican,,True,False,False,lowland,False,False,gooddie2015,Pelecanus conspicillatus_Australian Pelican,True
Pellorneum capistratum,Pellorneum capistratum,Black-capped Babbler,,True,False,False,lowland,False,False,gooddie2015,Pellorneum capistratum_Black-capped Babbler,True
Pericrocotus divaricatus,Pericrocotus divaricatus,Ashy Minivet,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Pericrocotus divaricatus_Ashy Minivet,True
Pericrocotus flammeus,Pericrocotus flammeus,Scarlet Minivet,,True,False,True,lowland,False,False,gooddie2015,Pericrocotus flammeus_Orange Minivet,True
Phaenicophaeus sumatranus,Phaenicophaeus sumatranus,Chestnut-bellied Malkoha,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Phaenicophaeus sumatranus_Chestnut-bellied Malkoha,True
Phaenicophaeus tristis,Phaenicophaeus tristis,Green-billed Malkoha,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Phaenicophaeus tristis_Green-billed Malkoha,True
Philentoma pyrhopterum,Philentoma pyrhoptera,Rufous-winged Philentoma,,True,True,False,lowland,False,False,gooddie2015,Philentoma pyrhoptera_Rufous-winged Philentoma,True
Philentoma velatum,Philentoma velata,Maroon-breasted Philentoma,NT,True,True,True,lowland,False,False,gooddie2015,Philentoma velata_Maroon-breasted Philentoma,True
Phylloscopus borealis,Phylloscopus borealis,Arctic Warbler,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Phylloscopus borealis_Arctic Warbler,True
Phylloscopus coronatus,Phylloscopus coronatus,Eastern Crowned Warbler,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Phylloscopus coronatus_Eastern Crowned Warbler,True
Picoides moluccensis,Yungipicus moluccensis,Sunda Pygmy Woodpecker,,True,True,True,lowland,False,False,gooddie2015,Yungipicus moluccensis_Sunda Pygmy Woodpecker,True
Picus puniceus,Picus puniceus,Crimson-winged Woodpecker,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Picus puniceus_Crimson-winged Woodpecker,True
Pitta caerulea,Hydrornis caeruleus,Giant Pitta,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs,Hydrornis caeruleus_Giant Pitta,True
Pitta granatina,Erythropitta granatina,Garnet Pitta,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs,Erythropitta granatina_Garnet Pitta,True
Pitta irena,Hydrornis irena,Malayan Banded Pitta,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs,Hydrornis irena_Malayan Banded-Pitta,True
Pitta sordida,Pitta sordida,Hooded Pitta,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat,Pitta sordida_Hooded Pitta,True
Platylophus galericulatus,Platylophus galericulatus,Crested Jay,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;andriyani2022;ebird_ID-SM-LA,Platylophus galericulatus_Crested Shrikejay,True
Platysmurus leucopterus,Platysmurus leucopterus,Black Magpie,NT,True,True,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_DanauMenjukut,Platysmurus leucopterus_Black Magpie,True
Pluvialis fulva,Pluvialis fulva,Pacific Golden Plover,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Pluvialis fulva_Pacific Golden-Plover,True
Polyplectron chalcurum,Polyplectron chalcurum,Bronze-tailed Peacock Pheasant,,True,False,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA,Polyplectron chalcurum_Bronze-tailed Peacock-Pheasant,True
Pomatorhinus montanus,Pomatorhinus montanus,Chestnut-backed Scimitar Babbler,,True,True,False,lowland,False,False,gooddie2015,Pomatorhinus montanus_Chestnut-backed Scimitar-Babbler,True
Prinia familiaris,Prinia familiaris,Bar-winged Prinia,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Prinia familiaris_Bar-winged Prinia,True
Prinia flaviventris,Prinia flaviventris,Yellow-bellied Prinia,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_ForestTrail,Prinia flaviventris_Yellow-bellied Prinia,True
Prionochilus maculatus,Prionochilus maculatus,Yellow-breasted Flowerpecker,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Prionochilus maculatus_Yellow-breasted Flowerpecker,True
Psilopogon chrysopogon,Psilopogon chrysopogon,Gold-whiskered Barbet,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Psilopogon chrysopogon_Gold-whiskered Barbet,True
Psilopogon duvaucelii,Psilopogon duvaucelii,Black-eared Barbet,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Psilopogon duvaucelii_Blue-eared Barbet,True
Psilopogon henricii,Psilopogon henricii,Yellow-crowned Barbet,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA,Psilopogon henricii_Yellow-crowned Barbet,True
Psilopogon mystacophanos,Psilopogon mystacophanos,Red-throated Barbet,NT,True,True,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Psilopogon mystacophanos_Red-throated Barbet,True
Psilopogon pyrolophus,Psilopogon pyrolophus,Fire-tufted Barbet,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Psilopogon pyrolophus_Fire-tufted Barbet,True
Psilopogon rafflesii,Psilopogon rafflesii,Red-crowned Barbet,NT,True,False,True,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_hotspot_L7940372,Psilopogon rafflesii_Red-crowned Barbet,True
Psittacula alexandri,Psittacula alexandri,Red-breasted Parakeet,,True,False,False,lowland,False,False,gooddie2015,Psittacula alexandri_Red-breasted Parakeet,True
Psittacula longicauda,Psittacula longicauda,Long-tailed Parakeet,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Psittacula longicauda_Long-tailed Parakeet,True
Psittinus cyanurus,Psittinus cyanurus,Blue-rumped Parrot,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Psittinus cyanurus_Blue-rumped Parrot,True
Pycnonotus atriceps,Brachypodius melanocephalos,Black-headed Bulbul,,True,True,True,lowland,False,False,gooddie2015,Brachypodius melanocephalos_Black-headed Bulbul,True
Pycnonotus aurigaster,Pycnonotus aurigaster,Sooty-headed Bulbul,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Pycnonotus aurigaster_Sooty-headed Bulbul,True
Pycnonotus brunneus,Pycnonotus brunneus,Red-eyed Bulbul,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Pycnonotus brunneus_Red-eyed Bulbul,True
Pycnonotus goiavier,Pycnonotus goiavier,Yellow-vented Bulbul,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Pycnonotus goiavier_Yellow-vented Bulbul,True
Pycnonotus plumosus,Pycnonotus plumosus,Olive-winged Bulbul,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Pycnonotus plumosus_Olive-winged Bulbul,True
Pycnonotus simplex,Pycnonotus simplex,Cream-vented Bulbul,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Pycnonotus simplex_Cream-vented Bulbul,True
Rallina fasciata,Rallina fasciata,Red-legged Crake,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Rallina fasciata_Red-legged Crake,True
Rhaphidura leucopygialis,Rhaphidura leucopygialis,Silver-rumped Spinetail,,True,False,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat,Rhaphidura leucopygialis_Silver-rumped Needletail,True
Rhinomyias olivacea,Cyornis olivaceus,Fulvous-chested Jungle Flycatcher,,True,True,False,lowland,False,False,gooddie2015,Cyornis olivaceus_Fulvous-chested Jungle-Flycatcher,True
Rhinortha chlorophaea,Rhinortha chlorophaea,Raffles’s Malkoha,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Rhinortha chlorophaea_Raffles's Malkoha,True
Rhyticeros undulatus,Rhyticeros undulatus,Wreathed Hornbill,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Rhyticeros undulatus_Wreathed Hornbill,True
Rollulus rouloul,Rollulus rouloul,Crested Partridge,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Rollulus rouloul_Crested Partridge,True
Sasia abnormis,Sasia abnormis,Rufous Piculet,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Sasia abnormis_Rufous Piculet,True
Serilophus lunatus,Serilophus lunatus,Silver-breasted Broadbill,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Serilophus lunatus_Silver-breasted Broadbill,True
Sitta frontalis,Sitta frontalis,Velvet-fronted Nuthatch,,True,False,True,lowland,True,False,gooddie2015;andriyani2022;ebird_ID-SM-LA;ebird_ForestTrail,Sitta frontalis_Velvet-fronted Nuthatch,True
Spilornis cheela,Spilornis cheela,Crested Serpent Eagle,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Spilornis cheela_Crested Serpent-Eagle,True
Stachyridopsis rufifrons,Cyanoderma rufifrons,Rufous-fronted Babbler,,True,True,False,lowland,False,False,gooddie2015,Cyanoderma rufifrons_Rufous-fronted Babbler,True
Stachyris erythroptera,Cyanoderma erythropterum,Chestnut-winged Babbler,,True,False,False,lowland,False,False,gooddie2015,Cyanoderma erythropterum_Chestnut-winged Babbler,True
Stachyris maculata,Stachyris maculata,Chestnut-rumped Babbler,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat,Stachyris maculata_Chestnut-rumped Babbler,True
Stachyris nigriceps,Stachyris nigriceps,Grey-throated Babbler,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Stachyris nigriceps_Gray-throated Babbler,True
Stachyris nigricollis,Stachyris nigricollis,Black-throated Babbler,NT,True,False,False,lowland,True,False,gooddie2015;brickle_wcrs;ebird_ID-SM-LA;ebird_Bengkunat,Stachyris nigricollis_Black-throated Babbler,True
Stachyris poliocephala,Stachyris poliocephala,Grey-headed Babbler,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_ForestTrail,Stachyris poliocephala_Gray-headed Babbler,True
Sterna hirundo,Sterna hirundo,Common Tern,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Sterna hirundo_Common Tern,True
Sternula albifrons,Sternula albifrons,Little Tern,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Sternula albifrons_Little Tern,True
Synoicus chinensis,Synoicus chinensis,Asian Blue Quail,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA,Synoicus chinensis_Blue-breasted Quail,True
Tephrodornis gularis,Tephrodornis virgatus,Large Woodshrike,,True,True,False,lowland,False,False,gooddie2015,Tephrodornis virgatus_Large Woodshrike,True
Terpsiphone paradisi,Terpsiphone paradisi,Asian Paradise-flycatcher,,True,True,True,lowland,False,False,gooddie2015,Terpsiphone paradisi_Indian Paradise-Flycatcher,True
Todiramphus chloris,Todiramphus chloris,Collared Kingfisher,,True,True,True,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Todiramphus chloris_Collared Kingfisher,True
Treron curvirostra,Treron curvirostra,Thick-billed Green Pigeon,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Treron curvirostra_Thick-billed Green-Pigeon,True
Treron olax,Treron olax,Little Green Pigeon,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail,Treron olax_Little Green-Pigeon,True
Treron vernans,Treron vernans,Pink-necked Green Pigeon,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing;ebird_Bengkunat;ebird_ForestTrail;ebird_hotspot_L7940372,Treron vernans_Pink-necked Green-Pigeon,True
Trichastoma bicolor,Pellorneum bicolor,Ferruginous Babbler,,True,False,False,lowland,False,False,gooddie2015,Pellorneum bicolor_Ferruginous Babbler,True
Trichastoma rostratum,Pellorneum rostratum,White-chested Babbler,NT,True,True,False,lowland,True,False,gooddie2015;brickle_wcrs,Pellorneum rostratum_White-chested Babbler,True
Trichixos pyrropyga,Copsychus pyrropygus,Rufous-tailed Shama,NT,True,False,False,lowland,False,False,gooddie2015,Copsychus pyrropygus_Rufous-tailed Shama,True
Tricholestes criniger,Tricholestes criniger,Hairy-backed Bulbul,,True,True,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Bengkunat;ebird_ForestTrail,Tricholestes criniger_Hairy-backed Bulbul,True
Tringa totanus,Tringa totanus,Common Redshank,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Tringa totanus_Common Redshank,True
Turnix suscitator,Turnix suscitator,Barred Buttonquail,,True,False,False,lowland,False,False,gooddie2015;ebird_ID-SM-LA;ebird_Belimbing,Turnix suscitator_Barred Buttonquail,True
