locId,locName,speciesCode
L6349792,"Bukit Barisan Selatan, Forest Trail",zebdov
L6349792,"Bukit Barisan Selatan, Forest Trail",ligpig1
L6349792,"Bukit Barisan Selatan, Forest Trail",pinpig3
L6349792,"Bukit Barisan Selatan, Forest Trail",thbpig1
L6349792,"Bukit Barisan Selatan, Forest Trail",lagpig1
L6349792,"Bukit Barisan Selatan, Forest Trail",gripig1
L6349792,"Bukit Barisan Selatan, Forest Trail",moipig1
L6349792,"Bukit Barisan Selatan, Forest Trail",piipig1
L6349792,"Bukit Barisan Selatan, Forest Trail",grecou1
L6349792,"Bukit Barisan Selatan, Forest Trail",lescou1
L6349792,"Bukit Barisan Selatan, Forest Trail",rafmal1
L6349792,"Bukit Barisan Selatan, Forest Trail",rebmal2
L6349792,"Bukit Barisan Selatan, Forest Trail",chbmal2
L6349792,"Bukit Barisan Selatan, Forest Trail",chbmal1
L6349792,"Bukit Barisan Selatan, Forest Trail",blbmal1
L6349792,"Bukit Barisan Selatan, Forest Trail",asikoe2
L6349792,"Bukit Barisan Selatan, Forest Trail",babcuc2
L6349792,"Bukit Barisan Selatan, Forest Trail",placuc1
L6349792,"Bukit Barisan Selatan, Forest Trail",asidrc3
L6349792,"Bukit Barisan Selatan, Forest Trail",indcuc1
L6349792,"Bukit Barisan Selatan, Forest Trail",blnswi1
L6349792,"Bukit Barisan Selatan, Forest Trail",gyrtre1
L6349792,"Bukit Barisan Selatan, Forest Trail",whitre1
L6349792,"Bukit Barisan Selatan, Forest Trail",manher1
L6349792,"Bukit Barisan Selatan, Forest Trail",osprey
L6349792,"Bukit Barisan Selatan, Forest Trail",bkskit1
L6349792,"Bukit Barisan Selatan, Forest Trail",jerbaz1
L6349792,"Bukit Barisan Selatan, Forest Trail",orihob2
L6349792,"Bukit Barisan Selatan, Forest Trail",crseag1
L6349792,"Bukit Barisan Selatan, Forest Trail",blyhae1
L6349792,"Bukit Barisan Selatan, Forest Trail",y00839
L6349792,"Bukit Barisan Selatan, Forest Trail",blaeag1
L6349792,"Bukit Barisan Selatan, Forest Trail",blakit1
L6349792,"Bukit Barisan Selatan, Forest Trail",brakit1
L6349792,"Bukit Barisan Selatan, Forest Trail",wbseag1
L6349792,"Bukit Barisan Selatan, Forest Trail",gyhfie1
L6349792,"Bukit Barisan Selatan, Forest Trail",baeowl1
L6349792,"Bukit Barisan Selatan, Forest Trail",brnhao1
L6349792,"Bukit Barisan Selatan, Forest Trail",diatro1
L6349792,"Bukit Barisan Selatan, Forest Trail",cirtro1
L6349792,"Bukit Barisan Selatan, Forest Trail",scrtro1
L6349792,"Bukit Barisan Selatan, Forest Trail",whchor2
L6349792,"Bukit Barisan Selatan, Forest Trail",rhihor1
L6349792,"Bukit Barisan Selatan, Forest Trail",grehor1
L6349792,"Bukit Barisan Selatan, Forest Trail",buchor1
L6349792,"Bukit Barisan Selatan, Forest Trail",blahor1
L6349792,"Bukit Barisan Selatan, Forest Trail",orphor1
L6349792,"Bukit Barisan Selatan, Forest Trail",wrehor1
L6349792,"Bukit Barisan Selatan, Forest Trail",rbbeat1
L6349792,"Bukit Barisan Selatan, Forest Trail",btbeat2
L6349792,"Bukit Barisan Selatan, Forest Trail",blekin1
L6349792,"Bukit Barisan Selatan, Forest Trail",rubkin1
L6349792,"Bukit Barisan Selatan, Forest Trail",bankin1
L6349792,"Bukit Barisan Selatan, Forest Trail",stbkin1
L6349792,"Bukit Barisan Selatan, Forest Trail",whtkin2
L6349792,"Bukit Barisan Selatan, Forest Trail",colkin1
L6349792,"Bukit Barisan Selatan, Forest Trail",ruckin1
L6349792,"Bukit Barisan Selatan, Forest Trail",dollar1
L6349792,"Bukit Barisan Selatan, Forest Trail",soobar2
L6349792,"Bukit Barisan Selatan, Forest Trail",buebar2
L6349792,"Bukit Barisan Selatan, Forest Trail",retbar1
L6349792,"Bukit Barisan Selatan, Forest Trail",gowbar2
L6349792,"Bukit Barisan Selatan, Forest Trail",rufpic1
L6349792,"Bukit Barisan Selatan, Forest Trail",gabwoo3
L6349792,"Bukit Barisan Selatan, Forest Trail",marwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",orbwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",rufwoo2
L6349792,"Bukit Barisan Selatan, Forest Trail",burwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",crwwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",banwoo2
L6349792,"Bukit Barisan Selatan, Forest Trail",chtwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",whbwoo2
L6349792,"Bukit Barisan Selatan, Forest Trail",bltfal1
L6349792,"Bukit Barisan Selatan, Forest Trail",blrpar1
L6349792,"Bukit Barisan Selatan, Forest Trail",bchpar1
L6349792,"Bukit Barisan Selatan, Forest Trail",grebro1
L6349792,"Bukit Barisan Selatan, Forest Trail",dusbro1
L6349792,"Bukit Barisan Selatan, Forest Trail",barbro1
L6349792,"Bukit Barisan Selatan, Forest Trail",banbro1
L6349792,"Bukit Barisan Selatan, Forest Trail",baybro1
L6349792,"Bukit Barisan Selatan, Forest Trail",giapit1
L6349792,"Bukit Barisan Selatan, Forest Trail",banpit3
L6349792,"Bukit Barisan Selatan, Forest Trail",fiemin1
L6349792,"Bukit Barisan Selatan, Forest Trail",datori1
L6349792,"Bukit Barisan Selatan, Forest Trail",blnori1
L6349792,"Bukit Barisan Selatan, Forest Trail",larwoo1
L6349792,"Bukit Barisan Selatan, Forest Trail",bwfshr2
L6349792,"Bukit Barisan Selatan, Forest Trail",ruwphi2
L6349792,"Bukit Barisan Selatan, Forest Trail",greior2
L6349792,"Bukit Barisan Selatan, Forest Trail",brodro1
L6349792,"Bukit Barisan Selatan, Forest Trail",lrtdro1
L6349792,"Bukit Barisan Selatan, Forest Trail",sumdro1
L6349792,"Bukit Barisan Selatan, Forest Trail",grtdro1
L6349792,"Bukit Barisan Selatan, Forest Trail",blnmon1
L6349792,"Bukit Barisan Selatan, Forest Trail",blypaf1
L6349792,"Bukit Barisan Selatan, Forest Trail",tigshr1
L6349792,"Bukit Barisan Selatan, Forest Trail",blkmag1
L6349792,"Bukit Barisan Selatan, Forest Trail",slbcro2
L6349792,"Bukit Barisan Selatan, Forest Trail",marbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",gyhcaf1
L6349792,"Bukit Barisan Selatan, Forest Trail",dantai1
L6349792,"Bukit Barisan Selatan, Forest Trail",ashtai1
L6349792,"Bukit Barisan Selatan, Forest Trail",ruttai1
L6349792,"Bukit Barisan Selatan, Forest Trail",bawpri1
L6349792,"Bukit Barisan Selatan, Forest Trail",yebpri1
L6349792,"Bukit Barisan Selatan, Forest Trail",pacswa1
L6349792,"Bukit Barisan Selatan, Forest Trail",barswa
L6349792,"Bukit Barisan Selatan, Forest Trail",habbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",yebbul2
L6349792,"Bukit Barisan Selatan, Forest Trail",buvbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",cinbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",sunbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",strbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",blhbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",spebul1
L6349792,"Bukit Barisan Selatan, Forest Trail",crvbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",olwbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",reebul1
L6349792,"Bukit Barisan Selatan, Forest Trail",yevbul1
L6349792,"Bukit Barisan Selatan, Forest Trail",sttbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",fbtbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",chwbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",chbscb2
L6349792,"Bukit Barisan Selatan, Forest Trail",gyhbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",socbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",sccbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",rucbab2
L6349792,"Bukit Barisan Selatan, Forest Trail",moubab1
L6349792,"Bukit Barisan Selatan, Forest Trail",bkcbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",shtbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",sumbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",whcbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",ferbab1
L6349792,"Bukit Barisan Selatan, Forest Trail",vefnut1
L6349792,"Bukit Barisan Selatan, Forest Trail",asbfly
L6349792,"Bukit Barisan Selatan, Forest Trail",larnil1
L6349792,"Bukit Barisan Selatan, Forest Trail",indfly1
L6349792,"Bukit Barisan Selatan, Forest Trail",whcfor1
L6349792,"Bukit Barisan Selatan, Forest Trail",yebflo2
L6349792,"Bukit Barisan Selatan, Forest Trail",crbflo1
L6349792,"Bukit Barisan Selatan, Forest Trail",yevflo1
L6349792,"Bukit Barisan Selatan, Forest Trail",orbflo1
L6349792,"Bukit Barisan Selatan, Forest Trail",scbflo1
L6349792,"Bukit Barisan Selatan, Forest Trail",rucsun2
L6349792,"Bukit Barisan Selatan, Forest Trail",plasun1
L6349792,"Bukit Barisan Selatan, Forest Trail",retsun3
L6349792,"Bukit Barisan Selatan, Forest Trail",olbsun4
L6349792,"Bukit Barisan Selatan, Forest Trail",eacsun1
L6349792,"Bukit Barisan Selatan, Forest Trail",litspi1
L6349792,"Bukit Barisan Selatan, Forest Trail",spespi2
L6349792,"Bukit Barisan Selatan, Forest Trail",gybspi2
L6349792,"Bukit Barisan Selatan, Forest Trail",whhmun1
L6349792,"Bukit Barisan Selatan, Forest Trail",eutspa
L6349792,"Bukit Barisan Selatan, Forest Trail",oripip1
L7940372,Camp Linggo (Tanggamus),spodov
L7940372,Camp Linggo (Tanggamus),licdov1
L7940372,Camp Linggo (Tanggamus),zebdov
L7940372,Camp Linggo (Tanggamus),pinpig3
L7940372,Camp Linggo (Tanggamus),gnspig1
L7940372,Camp Linggo (Tanggamus),grecou1
L7940372,Camp Linggo (Tanggamus),lescou1
L7940372,Camp Linggo (Tanggamus),chbmal2
L7940372,Camp Linggo (Tanggamus),placuc1
L7940372,Camp Linggo (Tanggamus),brucuc2
L7940372,Camp Linggo (Tanggamus),brbnee1
L7940372,Camp Linggo (Tanggamus),houswi1
L7940372,Camp Linggo (Tanggamus),whitre1
L7940372,Camp Linggo (Tanggamus),whbwat1
L7940372,Camp Linggo (Tanggamus),bkskit1
L7940372,Camp Linggo (Tanggamus),jerbaz1
L7940372,Camp Linggo (Tanggamus),crseag1
L7940372,Camp Linggo (Tanggamus),y00839
L7940372,Camp Linggo (Tanggamus),brakit1
L7940372,Camp Linggo (Tanggamus),buchor1
L7940372,Camp Linggo (Tanggamus),wrehor1
L7940372,Camp Linggo (Tanggamus),rubkin1
L7940372,Camp Linggo (Tanggamus),whtkin2
L7940372,Camp Linggo (Tanggamus),colkin1
L7940372,Camp Linggo (Tanggamus),soobar2
L7940372,Camp Linggo (Tanggamus),copbar1
L7940372,Camp Linggo (Tanggamus),buebar2
L7940372,Camp Linggo (Tanggamus),recbar1
L7940372,Camp Linggo (Tanggamus),sunmin1
L7940372,Camp Linggo (Tanggamus),whbwoo4
L7940372,Camp Linggo (Tanggamus),comior1
L7940372,Camp Linggo (Tanggamus),tigshr1
L7940372,Camp Linggo (Tanggamus),ashtai1
L7940372,Camp Linggo (Tanggamus),barswa
L7940372,Camp Linggo (Tanggamus),blhbul1
L7940372,Camp Linggo (Tanggamus),crvbul1
L7940372,Camp Linggo (Tanggamus),olwbul1
L7940372,Camp Linggo (Tanggamus),yevbul1
L7940372,Camp Linggo (Tanggamus),moubab1
L7940372,Camp Linggo (Tanggamus),sumbab1
L7940372,Camp Linggo (Tanggamus),horbab2
L7940372,Camp Linggo (Tanggamus),rbwbab1
L7940372,Camp Linggo (Tanggamus),asgsta1
L7940372,Camp Linggo (Tanggamus),whvmyn
L7940372,Camp Linggo (Tanggamus),sibthr1
L7940372,Camp Linggo (Tanggamus),ferfly1
L7940372,Camp Linggo (Tanggamus),asbfly
L7940372,Camp Linggo (Tanggamus),larnil1
L7940372,Camp Linggo (Tanggamus),lessho1
L7940372,Camp Linggo (Tanggamus),whbsho9
L7940372,Camp Linggo (Tanggamus),shwthr1
L7940372,Camp Linggo (Tanggamus),blwthr1
L7940372,Camp Linggo (Tanggamus),whcfor1
L7940372,Camp Linggo (Tanggamus),chnfor1
L7940372,Camp Linggo (Tanggamus),rucfly1
L7940372,Camp Linggo (Tanggamus),crbflo1
L7940372,Camp Linggo (Tanggamus),orbflo1
L7940372,Camp Linggo (Tanggamus),plaflo2
L7940372,Camp Linggo (Tanggamus),olbsun4
L7940372,Camp Linggo (Tanggamus),lobspi1
L7940372,Camp Linggo (Tanggamus),eutspa
L7940372,Camp Linggo (Tanggamus),forwag1
L6349779,Danau Menjukut,lewduc1
L6349779,Danau Menjukut,whwduc1
L6349779,Danau Menjukut,redjun
L6349779,Danau Menjukut,gripig1
L6349779,Danau Menjukut,piipig1
L6349779,Danau Menjukut,savnig1
L6349779,Danau Menjukut,beathk1
L6349779,Danau Menjukut,whimbr5
L6349779,Danau Menjukut,tersan
L6349779,Danau Menjukut,pacreh1
L6349779,Danau Menjukut,strher1
L6349779,Danau Menjukut,greegr
L6349779,Danau Menjukut,purher1
L6349779,Danau Menjukut,osprey
L6349779,Danau Menjukut,bkskit1
L6349779,Danau Menjukut,comkin1
L6349779,Danau Menjukut,smbkin1
L6349779,Danau Menjukut,stbkin1
L6349779,Danau Menjukut,bncwoo2
L6349779,Danau Menjukut,blkmag1
L6349779,Danau Menjukut,ruttai1
L6349779,Danau Menjukut,pacswa1
L6349779,Danau Menjukut,asbfly
L6349779,Danau Menjukut,yevflo1
L6349779,Danau Menjukut,orbflo1
L6349779,Danau Menjukut,scbflo1
L6349779,Danau Menjukut,olbsun4
L6349779,Danau Menjukut,eacsun1
